project,progress
1883,100
1884,100
1885,100
1886,100
1887,100
1888,100
1889,100
1890,100
1891,100
1892,100
1893,100
1894,100
1895,100
1896,100
1897,0
1898,100
1899,100
1900,100
1901,100
1904,100
1905,100
1906,0
1907,100
1908,100
1909,100
1911,100
1912,100
1913,0
1914,100
1915,100
1916,100
1917,100
1918,100
1919,0
1920,100
1921,100
1922,100
1923,100
1924,100
1925,100
1926,100
1927,100
1928,100
1929,100
1930,100
1931,100
1932,100
1933,100
1934,100
1935,5
1936,0
1937,100
1938,100
1939,100
1940,100
1941,0
1942,0
1943,100
1944,100
1945,0
1946,0
1947,100
1948,100
1949,100
1950,100
1951,100
1953,100
1954,100
1955,100
1956,100
1957,100
1958,100
1959,100
1960,100
1962,100
1963,100
1964,100
1965,100
1966,100
1967,100
1968,100
1969,100
1970,0
1971,100
1972,100
1974,100
1975,100
1976,100
1977,100
1978,100
1979,100
1980,100
1981,100
1982,100
1983,100
1985,100
1986,0
1987,100
1988,0
1989,100
1990,100
1991,100
1992,100
1993,100
1994,100
1995,100
1996,100
1997,100
1998,100
2000,100
2003,100
2004,0
2005,100
2006,0
2007,100
2008,50
2009,100
2010,100
2011,100
2012,100
2013,100
2014,100
2015,100
2016,100
2017,100
2018,100
2019,100
2020,100
2021,100
2022,100
2023,100
2024,100
2025,100
2026,100
2027,100
2028,100
2029,0
2030,100
2031,0
2032,0
2033,100
2034,100
2035,100
2036,100
2037,100
2038,100
2039,100
2040,100
2041,100
2042,100
2043,10
2044,100
2045,100
2046,100
2047,100
2048,100
2049,0
2050,100
2051,100
2052,0
2053,100
2054,100
2055,100
2056,100
2057,100
2058,100
2059,100
2060,100
2061,100
2062,100
2063,100
2064,100
2065,100
2066,100
2067,100
2068,100
2069,100
2070,0
2071,100
2072,100
2073,100
2074,100
2075,100
2076,100
2077,100
2078,100
2080,100
2081,0
2082,100
2083,100
2084,100
2085,0
2086,100
2087,100
2088,100
2089,100
2090,60
2092,0
2093,13
2094,100
2095,100
2096,100
2097,100
2098,42
2100,100
2101,0
2102,100
2103,100
2104,100
2105,100
2106,100
2107,100
2108,16
2109,100
2110,100
2111,80
2112,100
2113,100
2114,100
2115,0
2116,0
2117,0
2118,0
2119,100
2120,100
2121,100
2122,0
2123,0
2124,100
2125,100
2126,0
2127,100
2128,100
2129,0
2130,0
2131,100
2132,100
2133,91
2134,100
2135,100
2136,100
2137,100
2138,100
2139,100
2140,100
2141,100
2142,100
2143,100
2144,100
2145,100
2146,100
2151,100
2152,100
2154,0
2155,0
2156,100
2157,100
2158,100
2159,100
2160,100
2161,100
2162,100
2163,100
2164,100
2165,100
2166,100
2167,100
2168,100
2169,100
2170,100
2171,100
2172,100
2173,100
2174,100
2175,100
2176,100
2177,0
2178,100
2179,100
2180,100
2181,100
2182,100
2183,100
2184,100
2185,100
2186,100
2187,100
2188,100
2189,100
2190,100
2191,100
2192,100
2193,100
2197,100
2198,100
2199,100
2200,0
2201,100
2202,100
2203,100
2204,0
2205,100
2206,100
2207,100
2208,100
2209,100
2210,100
2211,100
2212,100
2213,100
2214,100
2215,100
2217,100
2218,99
2219,100
2220,100
2221,100
2222,100
2223,100
2224,100
2225,100
2226,100
2227,100
2228,0
2229,100
2230,100
2231,100
2232,100
2233,100
2234,100
2235,100
2236,100
2237,100
2238,100
2239,100
2240,100
2241,100
2242,100
2243,100
2244,100
2245,100
2246,100
2247,100
2248,100
2249,100
2250,100
2251,100
2252,100
2253,100
2254,100
2255,100
2256,100
2257,100
2259,100
2260,100
2261,100
2262,100
2263,100
2264,100
2265,0
2266,0
2267,100
2268,20
2269,100
2270,0
2271,100
2272,0
2273,100
2274,100
2275,100
2277,0
2278,100
2279,100
2280,100
2281,100
2282,100
2283,100
2284,100
2285,100
2286,100
2287,100
2288,100
2289,100
2290,100
2291,100
2292,100
2294,100
2295,100
2296,100
2297,100
2298,99
2299,100
2300,100
2302,100
2303,100
2304,100
2305,100
2306,100
2307,100
2308,100
2309,0
2311,100
2312,0
2313,100
2314,0
2315,0
2316,100
2317,100
2318,100
2319,100
2320,100
2321,100
2322,100
2323,100
2324,0
2325,100
2326,0
2327,100
2328,0
2329,0
2330,100
2331,100
2332,100
2333,100
2334,100
2335,100
2336,100
2337,100
2338,100
2339,100
2340,0
2341,2
2342,100
2343,100
2344,0
2345,0
2347,0
2348,100
2349,100
2351,0
2352,100
2353,100
2354,100
2356,0
2358,100
2359,100
2360,100
2361,2
2362,100
2363,100
2364,100
2365,0
2366,100
2367,100
2368,100
2369,0
2370,24
2371,100
2372,0
2373,0
2374,100
2375,54
2376,0
2377,100
2378,100
2379,100
2380,100
2381,100
2382,100
2383,0
2384,100
2385,100
2386,100
2387,15
2389,100
2390,100
2391,100
2392,100
2393,100
2394,100
2395,100
2396,100
2397,100
2398,100
2400,100
2401,100
2402,100
2403,100
2404,100
2405,100
2406,100
2407,0
2408,100
2409,100
2410,21
2411,0
2412,100
2413,100
2414,100
2415,100
2416,100
2417,100
2418,100
2419,100
2420,100
2421,100
2422,100
2423,16
2424,100
2425,100
2426,100
2427,0
2428,100
2429,41
2438,20
2443,0
2444,100
2445,100
2446,0
2447,100
2457,100
2458,100
2464,23
2465,100
2466,100
2467,0
2468,100
2469,0
2470,0
2471,100
2472,100
2477,100
2478,100
2479,100
2480,100
2481,100
2482,100
2483,100
2484,100
2485,100
2486,100
2487,100
2488,0
2489,100
2491,100
2492,0
2493,100
2494,100
2495,0
2496,100
2497,100
2498,100
2499,100
2500,100
2501,100
2502,100
2503,0
2504,100
2505,100
2506,100
2507,100
2508,100
2509,100
2510,100
2511,0
2513,100
2514,99
2515,100
2516,100
2517,100
2518,100
2519,100
2520,100
2521,100
2522,100
2523,99
2524,100
2526,100
2527,100
2528,100
2529,100
2530,100
2531,100
2533,100
2534,100
2535,100
2536,100
2537,100
2538,100
2539,100
2540,100
2541,100
2542,100
2543,100
2546,100
2547,100
2548,100
2549,100
2550,100
2551,0
2552,0
2553,100
2554,100
2555,100
2556,100
2557,100
2558,100
2559,100
2560,0
2561,100
2562,100
2563,100
2564,100
2565,100
2566,100
2567,100
2568,99
2569,100
2570,100
2571,0
2573,100
2574,100
2575,100
2576,100
2577,100
2578,0
2579,100
2580,7
2581,100
2582,0
2584,100
2585,100
2586,100
2587,100
2588,0
2589,100
2590,100
2591,100
2592,100
2593,100
2594,100
2595,0
2596,100
2597,100
2598,100
2599,100
2600,100
2601,100
2602,100
2603,100
2604,100
2605,100
2606,100
2607,100
2609,100
2610,100
2611,100
2612,100
2613,100
2614,100
2615,100
2616,100
2617,20
2618,100
2619,100
2620,100
2621,0
2622,100
2623,16
2625,100
2626,100
2628,100
2629,100
2632,100
2633,100
2634,100
2636,100
2637,100
2638,100
2639,100
2640,100
2641,100
2642,100
2643,100
2644,100
2645,0
2646,100
2647,100
2649,0
2650,100
2651,100
2652,0
2653,100
2654,100
2655,100
2656,0
2658,0
2659,100
2660,0
2661,100
2665,100
2666,0
2667,0
2668,100
2669,100
2670,100
2671,100
2673,100
2674,100
2675,100
2676,100
2677,100
2678,0
2679,100
2680,100
2681,100
2682,100
2683,100
2684,100
2685,100
2686,0
2687,0
2688,98
2689,100
2690,100
2691,100
2692,100
2693,100
2694,100
2695,100
2696,100
2697,0
2698,100
2699,100
2700,100
2701,100
2702,100
2703,100
2704,100
2705,100
2706,100
2707,100
2708,100
2709,100
2710,0
2711,100
2712,100
2713,100
2714,100
2715,100
2716,100
2717,100
2718,100
2719,100
2720,100
2721,100
2722,100
2723,100
2724,100
2725,100
2726,100
2727,100
2728,100
2729,4
2730,100
2731,100
2732,100
2733,100
2734,100
2735,0
2736,100
2737,100
2738,100
2739,100
2740,0
2741,100
2742,100
2743,100
2744,100
2745,100
2746,0
2747,100
2749,0
2750,100
2751,100
2752,100
2753,100
2754,100
2755,100
2756,98
2757,100
2758,0
2759,100
2760,100
2761,100
2762,100
2763,100
2764,96
2765,100
2766,30
2767,100
2768,42
2769,100
2770,100
2771,100
2772,100
2773,100
2774,97
2775,0
2776,100
2777,100
2778,100
2779,0
2780,100
2781,100
2782,100
2783,100
2784,0
2785,100
2786,100
2787,87
2788,100
2789,100
2790,100
2791,100
2792,100
2793,100
2794,100
2795,100
2796,100
2797,100
2798,100
2799,100
2800,100
2801,100
2802,100
2803,100
2804,100
2805,100
2806,100
2807,100
2808,100
2809,100
2810,100
2811,0
2812,100
2813,100
2814,100
2815,100
2816,100
2817,100
2818,100
2819,100
2820,100
2821,100
2822,100
2823,100
2824,100
2825,100
2826,100
2827,100
2828,100
2829,100
2830,100
2832,100
2833,100
2834,100
2835,100
2836,100
2837,100
2838,100
2839,100
2840,100
2841,100
2842,100
2843,100
2844,100
2845,100
2846,100
2847,100
2848,0
2849,100
2850,100
2851,100
2852,100
2853,100
2854,100
2855,94
2856,100
2857,100
2858,100
2859,100
2860,100
2861,100
2862,100
2863,100
2864,91
2865,100
2866,98
2867,100
2868,100
2869,100
2870,100
2871,100
2872,100
2873,100
2874,100
2876,100
2877,100
2878,100
2879,100
2880,100
2881,100
2883,100
2886,100
2891,100
2892,100
2893,100
2894,100
2895,99
2896,100
2897,100
2898,100
2899,0
2900,5
2901,100
2902,99
2903,100
2904,99
2905,100
2906,99
2908,100
2909,98
2911,100
2912,100
2913,100
2914,98
2915,100
2916,100
2917,100
2918,100
2919,100
2920,100
2921,100
2922,100
2923,100
2924,100
2925,100
2926,100
2927,100
2928,100
2929,100
2930,100
2931,100
2932,60
2933,100
2934,100
2935,15
2936,100
2937,100
2938,0
2939,100
2940,100
2941,94
2943,100
2952,100
2953,100
2954,100
2955,0
2956,100
2957,0
2958,0
2959,100
2960,100
2961,100
2963,9
2964,100
2965,0
2966,5
2967,100
2968,100
2969,100
2970,98
2971,0
2972,0
2973,100
2974,100
2975,100
2976,100
2977,100
2978,0
2979,100
2980,0
2981,100
2982,99
2983,100
2984,0
2985,100
2986,100
2987,0
2988,100
2989,100
2990,100
2993,100
2994,100
2995,100
2996,100
2997,100
2998,100
2999,100
3000,100
3001,100
3002,100
3003,0
3004,100
3005,100
3006,99
3007,100
3008,100
3009,100
3010,100
3011,100
3012,100
3013,100
3014,100
3015,100
3016,100
3017,100
3018,100
3019,100
3020,100
3021,100
3022,100
3023,0
3024,100
3025,100
3026,99
3027,100
3028,100
3029,100
3030,100
3031,100
3032,100
3033,100
3034,100
3035,100
3036,100
3037,100
3038,100
3039,100
3040,100
3041,100
3042,100
3043,0
3044,100
3045,100
3046,86
3047,100
3048,100
3049,100
3050,100
3051,100
3052,0
3053,100
3054,100
3055,100
3056,100
3057,100
3058,100
3059,0
3060,100
3061,100
3062,100
3063,100
3064,100
3065,100
3066,100
3067,11
3068,100
3069,100
3070,9
3071,93
3072,100
3073,100
3074,100
3075,100
3076,91
3077,0
3078,100
3079,0
3080,100
3081,100
3082,100
3083,100
3084,0
3085,100
3086,100
3087,37
3088,100
3089,100
3090,100
3091,0
3092,0
3093,100
3094,100
3095,100
3096,100
3097,0
3098,0
3099,100
3100,100
3101,57
3102,100
3103,100
3104,100
3105,100
3107,100
3109,100
3110,0
3111,100
3112,100
3113,100
3114,100
3115,100
3116,100
3117,100
3118,100
3119,100
3120,100
3121,0
3122,100
3123,100
3124,100
3125,100
3126,100
3127,100
3128,100
3129,100
3130,100
3132,100
3133,100
3134,100
3135,100
3136,100
3137,100
3138,100
3139,100
3140,100
3141,10
3142,100
3143,100
3144,100
3145,100
3146,0
3147,100
3148,100
3149,100
3150,100
3151,0
3152,0
3153,100
3154,100
3155,0
3156,0
3157,100
3158,0
3159,100
3160,0
3161,100
3162,100
3163,100
3164,100
3165,100
3166,100
3167,100
3168,100
3169,100
3170,100
3171,100
3172,100
3173,100
3174,100
3175,100
3176,100
3177,100
3178,100
3179,100
3180,100
3181,100
3182,100
3183,0
3184,100
3185,100
3186,0
3188,100
3189,100
3190,100
3191,100
3192,100
3193,100
3194,100
3195,100
3196,100
3197,100
3199,0
3200,100
3201,100
3202,100
3203,100
3204,100
3206,100
3207,100
3208,100
3209,100
3210,0
3211,0
3214,0
3215,33
3216,100
3217,100
3218,100
3219,100
3220,100
3221,100
3222,100
3223,100
3224,100
3225,100
3226,100
3227,100
3228,100
3229,100
3231,100
3232,100
3233,0
3234,0
3235,0
3236,100
3237,0
3238,0
3239,0
3240,0
3241,0
3242,100
3243,0
3244,100
3246,100
3247,100
3248,100
3249,100
3250,100
3251,100
3252,100
3253,100
3254,100
3255,100
3256,100
3257,100
3258,100
3259,100
3260,100
3261,88
3262,100
3263,100
3264,100
3266,100
3267,0
3268,100
3269,33
3270,100
3271,100
3272,100
3276,0
3278,100
3279,100
3280,100
3281,100
3282,100
3283,9
3284,100
3285,100
3286,100
3287,100
3288,0
3289,100
3290,0
3291,0
3292,0
3293,100
3294,100
3297,100
3298,0
3299,100
3300,100
3301,100
3302,100
3303,100
3304,100
3305,100
3306,0
3307,100
3308,100
3309,100
3310,100
3311,100
3312,100
3313,100
3314,100
3315,100
3317,100
3318,100
3319,100
3320,93
3321,0
3322,20
3323,28
3324,16
3325,100
3326,100
3327,100
3328,100
3330,0
3331,0
3332,100
3333,67
3334,100
3335,100
3336,0
3338,28
3339,0
3343,0
3344,0
3346,100
3347,100
3348,5
3349,100
3350,100
3351,0
3352,100
3353,100
3354,100
3355,100
3356,44
3357,9
3358,0
3359,0
3360,1
3361,0
3362,55
3363,100
3364,100
3365,100
3366,100
3367,100
3368,100
3369,0
3370,0
3371,100
3372,100
3373,32
3374,100
3375,6
3376,6
3378,100
3380,100
3381,10
3382,43
3383,100
3384,100
3385,100
3386,100
3387,100
3388,100
3389,100
3390,100
3391,100
3394,100
3395,100
3396,100
3397,100
3398,100
3400,100
3402,100
3403,100
3404,100
3405,100
3406,100
3407,0
3408,0
3409,2
3410,1
3411,100
3412,100
3413,0
3414,10
3415,12
3416,0
3417,100
3418,0
3419,0
3420,1
3421,100
3422,1
3423,3
3424,7
3425,100
3426,0
3427,7
3428,100
3429,100
3430,100
3431,0
3432,2
3433,0
3434,0
3435,0
3437,100
3438,100
3439,100
3440,0
3441,1
3442,0
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,100
3460,2
3461,100
3462,100
3463,100
3464,0
3465,0
3466,2
3467,2
3468,0
3470,100
3471,0
3472,100
3473,0
3474,100
3475,100
3476,100
3477,0
3478,2
3479,2
3480,0
3481,0
3483,0
3484,100
3485,0
3486,0
3487,100
3488,0
3489,100
3490,0
3491,100
3492,100
3493,100
3494,100
3495,100
3496,100
3497,0
3498,100
3499,100
3500,0
3501,0
3503,100
3504,0
3505,0
3506,100
3507,100
3508,100
3509,100
3510,100
3511,0
3512,100
3513,100
3514,0
3515,0
3516,0
3517,100
3518,100
3519,100
3520,0
3521,100
3522,100
3523,0
3524,0
3525,0
3526,0
3527,100
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
